certification,budget,revenue,imdb_id
,,,0
PG-13,48000000.0,76019000.0,tt0035423
,10000000.0,0.0,tt0113026
,0.0,0.0,tt0113092
,0.0,0.0,tt0114447
,0.0,0.0,tt0116391
PG-13,22000000.0,5271670.0,tt0118589
R,1000000.0,0.0,tt0118652
PG,150000.0,12855000.0,tt0118694
R,0.0,0.0,tt0118852
,0.0,6297.0,tt0119004
R,15000000.0,0.0,tt0119273
R,0.0,0.0,tt0119495
,0.0,0.0,tt0119806
NR,0.0,0.0,tt0120166
,0.0,0.0,tt0120202
,0.0,80334.0,tt0120263
R,120000.0,14904.0,tt0120467
,0.0,0.0,tt0120624
,6105120.0,0.0,tt0120626
G,45000000.0,224835000.0,tt0120630
R,35000000.0,74558100.0,tt0120681
,0.0,0.0,tt0120698
NR,0.0,0.0,tt0120733
PG-13,93000000.0,871368000.0,tt0120737
R,8000000.0,105983.0,tt0120753
PG-13,125000000.0,546388000.0,tt0120755
,0.0,0.0,tt0120807
R,38000000.0,24690400.0,tt0120824
PG-13,75000000.0,296340000.0,tt0120903
PG,75000000.0,36754600.0,tt0120913
G,100000000.0,169328000.0,tt0120917
R,0.0,0.0,tt0122161
PG,24000000.0,36610000.0,tt0122459
,10000000.0,0.0,tt0123003
G,0.0,0.0,tt0123055
,0.0,0.0,tt0123581
,0.0,0.0,tt0124889
PG-13,35000000.0,57756400.0,tt0125022
PG,60000000.0,487853000.0,tt0126029
,150000.0,0.0,tt0126899
R,8500000.0,327418.0,tt0127349
,0.0,0.0,tt0128158
,0.0,0.0,tt0128165
PG,127500000.0,354248000.0,tt0130623
PG,76000000.0,35134800.0,tt0131704
PG-13,0.0,0.0,tt0132078
PG-13,94000000.0,54744700.0,tt0132245
,0.0,0.0,tt0132885
R,10000000.0,0.0,tt0132910
,0.0,0.0,tt0133063
PG-13,100000000.0,362212000.0,tt0133152
,0.0,0.0,tt0133752
R,40000000.0,161834000.0,tt0134084
R,0.0,0.0,tt0134630
R,23000000.0,53187700.0,tt0134847
R,90000000.0,14828100.0,tt0134983
,0.0,0.0,tt0135707
,0.0,0.0,tt0138288
,1700000.0,0.0,tt0138353
PG,95000000.0,76432700.0,tt0138749
PG-13,0.0,0.0,tt0138818
PG-13,0.0,0.0,tt0138927
R,0.0,0.0,tt0138946
PG,0.0,0.0,tt0139388
,0.0,0.0,tt0139500
R,45000000.0,104876000.0,tt0139654
,0.0,0.0,tt0141120
R,90000000.0,10372300.0,tt0141907
PG-13,62000000.0,127666000.0,tt0141926
R,0.0,0.0,tt0142650
,0.0,0.0,tt0143344
R,7000000.0,34266600.0,tt0144084
R,3000000.0,0.0,tt0144142
PG-13,84000000.0,123308000.0,tt0144528
,0.0,0.0,tt0144574
PG,0.0,0.0,tt0144608
R,25000000.0,15843600.0,tt0144964
PG-13,80000000.0,34566700.0,tt0146309
PG-13,115000000.0,274703000.0,tt0146316
R,30000000.0,47126300.0,tt0146882
PG-13,80000000.0,39459400.0,tt0146984
,0.0,0.0,tt0147486
,0.0,0.0,tt0148120
,0.0,0.0,tt0148415
,0.0,0.0,tt0148421
PG-13,0.0,0.0,tt0149367
PG-13,57000000.0,0.0,tt0149624
R,10000000.0,0.0,tt0150021
,6900000.0,15000000.0,tt0151150
,0.0,0.0,tt0151309
,0.0,0.0,tt0152083
,0.0,0.0,tt0153012
,0.0,0.0,tt0153100
,0.0,0.0,tt0153464
,0.0,0.0,tt0153533
R,0.0,0.0,tt0155150
,0.0,0.0,tt0156020
R,10000000.0,7201700.0,tt0156323
R,0.0,0.0,tt0156741
PG-13,0.0,0.0,tt0156757
PG-13,0.0,0.0,tt0156807
PG,6000000.0,35547800.0,tt0156812
PG-13,25000000.0,24362800.0,tt0156841
,1200000.0,0.0,tt0156942
,1400000.0,0.0,tt0157007
R,0.0,0.0,tt0157122
,0.0,0.0,tt0157202
R,26000000.0,270813.0,tt0157262
R,0.0,15705000.0,tt0157583
,0.0,0.0,tt0157836
,0.0,0.0,tt0158033
PG,83000000.0,59468300.0,tt0158622
PG-13,40000000.0,91753200.0,tt0159273
,0.0,0.0,tt0159291
,0.0,0.0,tt0159371
,0.0,0.0,tt0159378
,0.0,0.0,tt0159396
R,0.0,0.0,tt0159784
R,40000000.0,30199100.0,tt0160009
PG-13,92000000.0,264106000.0,tt0160127
,0.0,0.0,tt0160256
,0.0,0.0,tt0160275
,0.0,0.0,tt0160289
R,40000000.0,8694320.0,tt0160399
R,0.0,0.0,tt0160403
R,0.0,0.0,tt0160434
,0.0,0.0,tt0160447
R,50000000.0,31355900.0,tt0160484
R,12000000.0,0.0,tt0160495
,0.0,0.0,tt0160547
,0.0,0.0,tt0160611
,800000.0,0.0,tt0160616
,0.0,0.0,tt0160644
R,0.0,0.0,tt0160652
,0.0,0.0,tt0160663
PG-13,0.0,0.0,tt0160710
PG,0.0,0.0,tt0160749
,0.0,0.0,tt0160759
R,60000000.0,71000000.0,tt0160797
,0.0,0.0,tt0160859
,0.0,0.0,tt0161003
PG-13,100000000.0,291420000.0,tt0161081
PG-13,60000000.0,38400000.0,tt0161083
,0.0,0.0,tt0161216
R,0.0,0.0,tt0161860
R,0.0,0.0,tt0162030
,0.0,0.0,tt0162203
PG-13,90000000.0,429632000.0,tt0162222
R,7000000.0,0.0,tt0162346
R,46000000.0,107626000.0,tt0162650
R,0.0,0.0,tt0162711
PG-13,60000000.0,51880000.0,tt0162983
,93000000.0,368781000.0,tt0163025
,0.0,0.0,tt0163080
,0.0,0.0,tt0163125
,0.0,0.0,tt0163246
,0.0,0.0,tt0163596
PG-13,15000000.0,5217500.0,tt0163676
R,1000000.0,0.0,tt0163745
,0.0,0.0,tt0163764
R,40000000.0,144057000.0,tt0163978
R,40000000.0,0.0,tt0163983
R,95000000.0,190213000.0,tt0164052
,0.0,0.0,tt0164182
,0.0,0.0,tt0164192
R,25000000.0,1308240.0,tt0164212
,0.0,0.0,tt0164318
R,60000000.0,105179000.0,tt0164334
,0.0,0.0,tt0164545
,0.0,0.0,tt0164953
R,0.0,13240800.0,tt0164961
,0.0,0.0,tt0165400
R,0.0,0.0,tt0165452
,0.0,0.0,tt0165642
,0.0,0.0,tt0165713
,0.0,0.0,tt0165800
R,0.0,0.0,tt0165928
R,25000000.0,91036800.0,tt0165929
,0.0,0.0,tt0166013
R,10000000.0,7316660.0,tt0166110
R,4000000.0,6718.0,tt0166158
,100.0,0.0,tt0166186
,0.0,0.0,tt0166192
PG-13,75000000.0,5409520.0,tt0166276
,100000.0,0.0,tt0166370
R,15000000.0,20271100.0,tt0166924
,0.0,0.0,tt0167183
PG-13,34000000.0,14400300.0,tt0167203
PG,0.0,0.0,tt0167360
,0.0,0.0,tt0168446
R,0.0,0.0,tt0168504
,0.0,0.0,tt0168509
R,10000.0,10000.0,tt0168612
R,12800000.0,40031900.0,tt0168629
,0.0,0.0,tt0168631
,0.0,0.0,tt0168714
,18000000.0,5595330.0,tt0168856
PG,5200000.0,8100000.0,tt0169102
,0.0,0.0,tt0169122
R,0.0,0.0,tt0169324
,0.0,0.0,tt0169543
NR,0.0,0.0,tt0170008
PG,123000000.0,345823000.0,tt0170016
,0.0,0.0,tt0170367
,0.0,0.0,tt0170452
R,10000000.0,148701.0,tt0170691
,0.0,0.0,tt0171339
R,10000000.0,1631840.0,tt0171356
R,2000000.0,1568750.0,tt0171359
PG-13,30000000.0,59945200.0,tt0171433
R,24000000.0,0.0,tt0171580
,0.0,0.0,tt0172464
R,103000000.0,465361000.0,tt0172495
,0.0,0.0,tt0172543
,0.0,0.0,tt0172632
,0.0,0.0,tt0172699
R,0.0,0.0,tt0172794
R,100000.0,0.0,tt0172949
,0.0,0.0,tt0172995
R,0.0,0.0,tt0173498
,0.0,0.0,tt0173568
R,10000000.0,0.0,tt0173716
PG-13,137000000.0,85131800.0,tt0173840
R,3000000.0,0.0,tt0174336
PG-13,65000000.0,0.0,tt0174480
,0.0,0.0,tt0174646
,0.0,0.0,tt0174732
,0.0,0.0,tt0175114
R,19000000.0,278020000.0,tt0175142
R,0.0,0.0,tt0175526
,0.0,0.0,tt0176244
R,0.0,0.0,tt0176579
R,0.0,0.0,tt0176650
R,14000000.0,5108820.0,tt0176783
PG,0.0,0.0,tt0176883
R,0.0,0.0,tt0177068
,0.0,0.0,tt0177185
,30000.0,0.0,tt0177195
,0.0,0.0,tt0177213
,0.0,0.0,tt0177513
PG-13,16000000.0,146193.0,tt0177650
,0.0,0.0,tt0177845
,0.0,0.0,tt0177858
,3000000.0,0.0,tt0177885
R,0.0,27.0,tt0177888
PG-13,120000000.0,325757000.0,tt0177971
,0.0,0.0,tt0177997
R,0.0,0.0,tt0178043
R,0.0,0.0,tt0178050
R,0.0,0.0,tt0178642
,0.0,0.0,tt0179144
R,11000000.0,0.0,tt0179183
R,0.0,0.0,tt0179344
,0.0,0.0,tt0179400
R,0.0,0.0,tt0179435
,0.0,0.0,tt0179443
R,4000000.0,0.0,tt0179473
R,60000000.0,56360000.0,tt0179626
,0.0,0.0,tt0179653
,0.0,0.0,tt0179861
,13500000.0,7060880.0,tt0180073
R,4500000.0,7390110.0,tt0180093
PG-13,0.0,0.0,tt0180679
,0.0,0.0,tt0180683
PG-13,32000000.0,40222700.0,tt0180734
R,60000000.0,0.0,tt0181151
,0.0,0.0,tt0181311
PG-13,43000000.0,80049800.0,tt0181536
PG,75000000.0,13596900.0,tt0181739
R,0.0,0.0,tt0181836
R,48000000.0,207516000.0,tt0181865
NR,60000000.0,47386300.0,tt0181875
,0.0,0.0,tt0181945
R,7000000.0,28780300.0,tt0181984
,13500000.0,794481.0,tt0182000
,0.0,0.0,tt0182027
,13000000.0,299792.0,tt0182295
,0.0,0.0,tt0182508
,0.0,0.0,tt0183056
,0.0,0.0,tt0183113
,0.0,0.0,tt0183142
R,0.0,0.0,tt0183280
,0.0,0.0,tt0183423
,0.0,0.0,tt0183488
R,51000000.0,149271000.0,tt0183505
PG,90000000.0,60874600.0,tt0183523
,0.0,0.0,tt0183550
,0.0,0.0,tt0183639
R,6000000.0,10994500.0,tt0183659
PG-13,65000000.0,117487000.0,tt0183790
,3500000.0,0.0,tt0183808
,10500000.0,64400000.0,tt0183869
,0.0,0.0,tt0184457
R,0.0,16017400.0,tt0184791
R,42000000.0,32169000.0,tt0184858
PG-13,55000000.0,99274500.0,tt0184894
PG,13000000.0,62464700.0,tt0184907
,0.0,537.0,tt0185007
R,35000000.0,0.0,tt0185014
PG-13,73000000.0,29000000.0,tt0185183
PG-13,85000000.0,58292300.0,tt0185431
,0.0,0.0,tt0185542
,0.0,0.0,tt0186029
PG-13,6000000.0,15427200.0,tt0186045
PG-13,31000000.0,68106200.0,tt0186151
,700000.0,0.0,tt0186183
PG-13,0.0,0.0,tt0186202
,0.0,0.0,tt0186454
R,0.0,0.0,tt0186549
PG-13,65000000.0,128884000.0,tt0186566
PG-13,11000000.0,13277000.0,tt0186589
,0.0,0.0,tt0186719
PG-13,35000000.0,36779300.0,tt0186894
PG-13,9000000.0,0.0,tt0186975
PG-13,90000000.0,237202000.0,tt0187078
PG-13,0.0,0.0,tt0187387
R,110000000.0,215294000.0,tt0187393
R,3000000.0,0.0,tt0187559
R,0.0,0.0,tt0187696
R,0.0,0.0,tt0187750
,0.0,0.0,tt0187761
,0.0,0.0,tt0187847
,10000000.0,0.0,tt0188045
,0.0,0.0,tt0188055
NR,0.0,46352.0,tt0188128
,10000000.0,0.0,tt0188160
R,13000000.0,0.0,tt0188453
,0.0,0.0,tt0188490
,0.0,0.0,tt0188518
,0.0,0.0,tt0188575
,0.0,0.0,tt0188688
PG,35000000.0,16176700.0,tt0189192
,0.0,0.0,tt0189456
,0.0,0.0,tt0189541
R,8000000.0,8279020.0,tt0189998
,0.0,0.0,tt0190052
R,41300000.0,106372000.0,tt0190138
,17000000.0,213526000.0,tt0190332
PG-13,35000000.0,15185200.0,tt0190374
PG,0.0,0.0,tt0190398
,0.0,0.0,tt0190449
PG-13,0.0,0.0,tt0190524
PG-13,26000000.0,71870700.0,tt0190590
,0.0,0.0,tt0190736
,0.0,0.0,tt0190861
PG-13,75000000.0,215664000.0,tt0190865
,0.0,0.0,tt0190994
R,0.0,14693.0,tt0191037
,0.0,0.0,tt0191177
,3500000.0,0.0,tt0191242
PG-13,50000000.0,50054500.0,tt0191397
,0.0,0.0,tt0191636
PG-13,43000000.0,6219890.0,tt0191754
,0.0,0.0,tt0191787
R,0.0,0.0,tt0191996
R,0.0,0.0,tt0192023
PG-13,22000000.0,0.0,tt0192071
PG-13,14000000.0,13127000.0,tt0192111
,0.0,0.0,tt0192126
,0.0,125734.0,tt0192237
G,35000000.0,27965900.0,tt0192255
,0.0,2061920.0,tt0192295
,0.0,0.0,tt0192346
R,0.0,0.0,tt0192455
PG-13,15000000.0,50802100.0,tt0192614
,0.0,0.0,tt0192719
R,14000000.0,38574400.0,tt0192731
NR,0.0,0.0,tt0192912
,0.0,0.0,tt0192949
,0.0,0.0,tt0193135
,0.0,0.0,tt0193318
R,0.0,0.0,tt0193364
,0.0,0.0,tt0193560
R,0.0,0.0,tt0193854
R,0.0,0.0,tt0193859
,0.0,0.0,tt0194104
R,1000000.0,779137.0,tt0194218
R,20000000.0,0.0,tt0194368
,0.0,0.0,tt0194410
,0.0,0.0,tt0194519
R,10000000.0,26330500.0,tt0195234
PG,1250000.0,0.0,tt0195308
,0.0,0.0,tt0195393
,0.0,0.0,tt0195631
,52000000.0,256271000.0,tt0195685
,23000000.0,112880000.0,tt0195714
PG-13,15000000.0,10873100.0,tt0195778
,500000.0,0.0,tt0195857
,0.0,0.0,tt0195860
,0.0,0.0,tt0195944
R,11000000.0,59827300.0,tt0195945
,0.0,0.0,tt0196068
,3000000.0,0.0,tt0196069
PG,4.0,1.0,tt0196106
R,7000000.0,0.0,tt0196158
PG,0.0,0.0,tt0196216
R,0.0,0.0,tt0196219
NR,0.0,0.0,tt0196223
PG-13,28000000.0,60781000.0,tt0196229
R,0.0,0.0,tt0196708
,20000000.0,0.0,tt0196723
,0.0,0.0,tt0197072
PG-13,0.0,0.0,tt0197096
,0.0,0.0,tt0197299
,0.0,26394.0,tt0197384
R,0.0,0.0,tt0197644
,0.0,0.0,tt0197646
R,4000000.0,0.0,tt0197750
R,0.0,0.0,tt0197753
,0.0,0.0,tt0197862
,0.0,0.0,tt0197929
,0.0,0.0,tt0197951
PG-13,15000000.0,33771200.0,tt0198021
R,0.0,0.0,tt0198284
PG-13,0.0,0.0,tt0198386
G,115000000.0,579708000.0,tt0198781
R,0.0,0.0,tt0198893
,0.0,0.0,tt0198903
R,0.0,0.0,tt0199129
R,6000000.0,9000000.0,tt0199290
R,0.0,802951.0,tt0199314
,15000000.0,0.0,tt0199481
,0.0,0.0,tt0199504
R,2000000.0,0.0,tt0199650
PG-13,20000000.0,27728100.0,tt0199725
,0.0,0.0,tt0199727
,0.0,0.0,tt0199744
PG-13,80000000.0,33464000.0,tt0199753
,0.0,0.0,tt0199898
R,0.0,0.0,tt0199974
PG-13,48000000.0,35743300.0,tt0200027
,0.0,0.0,tt0200171
,0.0,0.0,tt0200192
,0.0,0.0,tt0200422
R,0.0,0.0,tt0200427
,0.0,0.0,tt0200472
,0.0,0.0,tt0200483
R,0.0,0.0,tt0200530
PG-13,45000000.0,113916000.0,tt0200550
R,15000000.0,5753680.0,tt0200669
,10000000.0,5164400.0,tt0200720
,0.0,0.0,tt0200954
PG-13,0.0,0.0,tt0201020
R,6000000.0,0.0,tt0201394
,0.0,0.0,tt0201479
PG-13,0.0,0.0,tt0201485
,0.0,0.0,tt0201670
,0.0,0.0,tt0201694
R,0.0,0.0,tt0201726
,0.0,0.0,tt0201737
,0.0,0.0,tt0201888
PG-13,0.0,0.0,tt0201899
,0.0,0.0,tt0201901
,0.0,0.0,tt0202236
,0.0,0.0,tt0202294
,0.0,0.0,tt0202314
PG-13,15000000.0,9902120.0,tt0202402
,0.0,0.0,tt0202452
R,57000000.0,19334100.0,tt0202470
,0.0,0.0,tt0202560
,0.0,0.0,tt0202641
R,8500000.0,19125400.0,tt0202677
,0.0,0.0,tt0202711
,0.0,0.0,tt0202856
R,0.0,0.0,tt0202989
PG-13,52500000.0,179213000.0,tt0203009
R,32000000.0,82343500.0,tt0203019
,0.0,0.0,tt0203047
,0.0,0.0,tt0203053
,0.0,0.0,tt0203078
R,5000000.0,0.0,tt0203119
R,0.0,0.0,tt0203166
R,0.0,0.0,tt0203230
,250000.0,0.0,tt0203289
,0.0,0.0,tt0203297
R,0.0,1443070.0,tt0203540
,0.0,0.0,tt0203580
,0.0,0.0,tt0203632
R,0.0,0.0,tt0203755
R,0.0,0.0,tt0203830
,0.0,0.0,tt0203835
,0.0,0.0,tt0203940
R,3300000.0,0.0,tt0203975
,3600000.0,43805.0,tt0204137
PG-13,16000000.0,20627400.0,tt0204175
R,1200000.0,1404.0,tt0204350
,0.0,0.0,tt0204382
,0.0,0.0,tt0204619
R,33000000.0,0.0,tt0204626
,0.0,1079730.0,tt0204640
,0.0,0.0,tt0204698
NR,0.0,9200.0,tt0204700
,0.0,0.0,tt0204885
,0.0,0.0,tt0204932
,0.0,0.0,tt0204933
PG-13,28000000.0,90449900.0,tt0204946
,0.0,0.0,tt0205177
R,23000000.0,22844300.0,tt0205271
R,0.0,0.0,tt0205418
G,19000000.0,19748000.0,tt0205461
,0.0,0.0,tt0205498
,0.0,0.0,tt0205526
,0.0,0.0,tt0205729
,0.0,0.0,tt0205778
PG-13,0.0,0.0,tt0205873
,500000.0,0.0,tt0205936
,0.0,0.0,tt0206075
,0.0,0.0,tt0206088
,0.0,0.0,tt0206113
,0.0,0.0,tt0206184
,0.0,0.0,tt0206223
NR,1500000.0,268117.0,tt0206226
PG-13,13000000.0,131707000.0,tt0206275
R,23000000.0,36642800.0,tt0206314
G,0.0,628387.0,tt0206367
R,8000000.0,0.0,tt0206420
,0.0,0.0,tt0206545
,0.0,0.0,tt0206608
,0.0,0.0,tt0206694
,0.0,0.0,tt0206742
,0.0,0.0,tt0206762
,20170000.0,1800000.0,tt0206917
R,0.0,0.0,tt0206926
R,5250000.0,595005.0,tt0206963
R,0.0,0.0,tt0207036
PG,0.0,0.0,tt0207161
,0.0,0.0,tt0207163
,0.0,0.0,tt0207198
PG-13,70000000.0,374112000.0,tt0207201
,0.0,0.0,tt0207333
,0.0,0.0,tt0207377
,0.0,0.0,tt0207501
R,7300000.0,0.0,tt0207524
PG,0.0,0.0,tt0207585
,0.0,0.0,tt0207631
,0.0,0.0,tt0207638
,0.0,0.0,tt0207745
,0.0,0.0,tt0207988
PG-13,30000000.0,173959000.0,tt0208003
,0.0,0.0,tt0208017
R,0.0,0.0,tt0208037
,0.0,0.0,tt0208050
R,10000000.0,83557900.0,tt0208092
R,0.0,688510.0,tt0208196
,0.0,0.0,tt0208204
G,0.0,0.0,tt0208298
,0.0,0.0,tt0208870
R,20000000.0,22429000.0,tt0208874
,0.0,0.0,tt0208883
,0.0,0.0,tt0208889
PG-13,0.0,0.0,tt0208899
R,0.0,0.0,tt0208911
,0.0,0.0,tt0208942
R,63600000.0,19413000.0,tt0208988
R,0.0,0.0,tt0208990
,0.0,0.0,tt0208993
,0.0,0.0,tt0209020
