certification,budget,revenue,imdb_id
R,0.0,0.0,tt0209037
,0.0,0.0,tt0209109
R,9000000.0,39723100.0,tt0209144
PG-13,98000000.0,443281000.0,tt0209163
,0.0,0.0,tt0209180
,0.0,0.0,tt0209253
,0.0,0.0,tt0209279
R,0.0,0.0,tt0209322
PG-13,35000000.0,94728500.0,tt0209475
,0.0,0.0,tt0209486
,0.0,0.0,tt0209941
R,33000000.0,104156000.0,tt0209958
,0.0,30915.0,tt0210065
R,5000000.0,0.0,tt0210070
,0.0,0.0,tt0210075
R,15000000.0,0.0,tt0210094
,0.0,0.0,tt0210149
PG-13,0.0,0.0,tt0210299
PG,0.0,0.0,tt0210357
PG-13,0.0,1433670.0,tt0210358
,0.0,0.0,tt0210362
R,16000000.0,109130.0,tt0210382
PG-13,0.0,0.0,tt0210567
PG-13,0.0,0.0,tt0210584
PG-13,29000000.0,26385900.0,tt0210616
,0.0,0.0,tt0210756
,0.0,0.0,tt0210930
PG,30000000.0,136707000.0,tt0210945
,0.0,0.0,tt0210952
G,85000000.0,183612000.0,tt0211181
,0.0,0.0,tt0211309
,0.0,0.0,tt0211387
R,11000000.0,16951800.0,tt0211443
R,15000000.0,12000000.0,tt0211465
,1864750.0,0.0,tt0211492
,0.0,0.0,tt0211661
,0.0,124994.0,tt0211718
R,10000000.0,173922000.0,tt0211915
,0.0,0.0,tt0211919
R,35000000.0,0.0,tt0211938
R,0.0,0.0,tt0211941
,0.0,0.0,tt0212048
R,2500000.0,0.0,tt0212059
,0.0,0.0,tt0212215
R,0.0,0.0,tt0212271
,0.0,0.0,tt0212292
,0.0,0.0,tt0212294
PG-13,55000000.0,330444000.0,tt0212338
PG-13,45000000.0,212000000.0,tt0212346
R,0.0,637769.0,tt0212380
,0.0,0.0,tt0212495
R,0.0,0.0,tt0212604
,0.0,0.0,tt0212667
,0.0,0.0,tt0212719
PG-13,100000000.0,235927000.0,tt0212720
R,0.0,0.0,tt0212742
,0.0,512451.0,tt0212815
,0.0,0.0,tt0212826
R,5000000.0,0.0,tt0212830
,0.0,0.0,tt0212867
R,500000.0,0.0,tt0212879
,0.0,0.0,tt0212881
PG,0.0,0.0,tt0212910
R,0.0,0.0,tt0212974
R,87000000.0,351692000.0,tt0212985
,0.0,0.0,tt0213113
R,0.0,0.0,tt0213127
PG-13,140000000.0,449221000.0,tt0213149
G,30000000.0,103291000.0,tt0213203
,0.0,0.0,tt0213205
,0.0,0.0,tt0213446
,0.0,0.0,tt0213561
,2000000.0,0.0,tt0213642
,0.0,0.0,tt0213690
R,24000000.0,13700000.0,tt0213790
R,0.0,0.0,tt0213802
R,0.0,14493300.0,tt0213847
PG,4000000.0,0.0,tt0213890
,0.0,0.0,tt0214032
R,0.0,0.0,tt0214106
,0.0,0.0,tt0214140
,4500000.0,0.0,tt0214277
R,0.0,0.0,tt0214388
,0.0,0.0,tt0214520
,0.0,0.0,tt0214529
,0.0,0.0,tt0214548
,0.0,0.0,tt0214619
NC-17,0.0,0.0,tt0214638
,0.0,0.0,tt0214646
,0.0,0.0,tt0214728
Unrated,0.0,0.0,tt0214757
,3000000.0,0.0,tt0214871
,0.0,0.0,tt0214878
R,16000000.0,119754000.0,tt0215129
R,2300000.0,0.0,tt0215135
,0.0,0.0,tt0215139
,0.0,0.0,tt0215223
R,0.0,0.0,tt0215232
,0.0,0.0,tt0215458
R,0.0,0.0,tt0215516
,0.0,0.0,tt0215519
R,0.0,0.0,tt0215545
,0.0,0.0,tt0215679
,0.0,0.0,tt0215681
,0.0,0.0,tt0215727
R,68000000.0,96976300.0,tt0215750
,0.0,0.0,tt0215841
,0.0,0.0,tt0215941
R,0.0,0.0,tt0216105
R,0.0,0.0,tt0216196
PG-13,82000000.0,96085500.0,tt0216216
,0.0,0.0,tt0216279
,0.0,0.0,tt0216417
,0.0,0.0,tt0216522
,0.0,0.0,tt0216578
,0.0,0.0,tt0216587
R,2500000.0,0.0,tt0216620
,0.0,95242.0,tt0216625
R,0.0,151086.0,tt0216651
,0.0,0.0,tt0216669
,0.0,0.0,tt0216689
R,0.0,0.0,tt0216772
,0.0,0.0,tt0216787
,0.0,0.0,tt0216799
,0.0,3818450.0,tt0216800
,6850000.0,0.0,tt0216841
,0.0,0.0,tt0216890
R,0.0,0.0,tt0216930
,0.0,0.0,tt0216982
,0.0,0.0,tt0216990
,0.0,0.0,tt0217019
R,0.0,0.0,tt0217086
R,200000.0,1160270.0,tt0217107
,0.0,0.0,tt0217119
,0.0,0.0,tt0217135
,0.0,0.0,tt0217287
R,0.0,0.0,tt0217331
R,0.0,0.0,tt0217355
,0.0,0.0,tt0217570
R,0.0,0.0,tt0217621
PG-13,0.0,0.0,tt0217630
,0.0,0.0,tt0217654
,0.0,0.0,tt0217686
PG-13,24000000.0,12372400.0,tt0217756
,0.0,0.0,tt0217758
,0.0,0.0,tt0217780
,0.0,4275.0,tt0217788
,0.0,0.0,tt0217824
PG-13,75000000.0,248118000.0,tt0217869
R,0.0,0.0,tt0217978
R,0.0,0.0,tt0217979
,500000.0,0.0,tt0218000
PG,0.0,0.0,tt0218032
R,0.0,0.0,tt0218053
,0.0,0.0,tt0218067
R,0.0,0.0,tt0218080
NR,0.0,0.0,tt0218107
,0.0,0.0,tt0218112
,0.0,0.0,tt0218126
,1000000.0,0.0,tt0218138
,0.0,0.0,tt0218141
R,0.0,0.0,tt0218182
NR,0.0,0.0,tt0218298
,0.0,0.0,tt0218323
R,0.0,0.0,tt0218378
,0.0,0.0,tt0218379
,0.0,0.0,tt0218426
,0.0,0.0,tt0218475
,0.0,0.0,tt0218533
,0.0,0.0,tt0218581
,0.0,0.0,tt0218616
PG-13,17000000.0,4299140.0,tt0218619
PG-13,250000.0,0.0,tt0218625
,0.0,0.0,tt0218641
,0.0,0.0,tt0218741
,0.0,0.0,tt0218800
PG-13,30000000.0,18195600.0,tt0218817
PG-13,0.0,0.0,tt0218839
R,42000000.0,35402300.0,tt0218922
PG-13,60000000.0,124700000.0,tt0218967
R,0.0,0.0,tt0218978
,0.0,0.0,tt0219210
,0.0,0.0,tt0219214
,0.0,0.0,tt0219223
,0.0,0.0,tt0219288
,0.0,0.0,tt0219327
,0.0,0.0,tt0219333
,0.0,0.0,tt0219336
,0.0,0.0,tt0219338
PG-13,0.0,0.0,tt0219408
,0.0,0.0,tt0219469
,0.0,0.0,tt0219519
R,850000.0,0.0,tt0219636
R,0.0,0.0,tt0219640
,0.0,0.0,tt0219643
R,28000000.0,47053600.0,tt0219653
PG-13,0.0,86000.0,tt0219687
R,10000000.0,12008600.0,tt0219699
R,6000000.0,1600000.0,tt0219822
PG,65000000.0,110318000.0,tt0219854
R,65000000.0,0.0,tt0219952
R,0.0,0.0,tt0219957
PG-13,75000000.0,67631900.0,tt0219965
NR,0.0,0.0,tt0220005
,0.0,0.0,tt0220034
G,30000000.0,45554500.0,tt0220099
R,4000000.0,0.0,tt0220100
NR,0.0,0.0,tt0220122
,0.0,0.0,tt0220157
,0.0,0.0,tt0220331
,0.0,0.0,tt0220332
,0.0,0.0,tt0220399
,0.0,0.0,tt0220514
R,0.0,1864180.0,tt0220580
,0.0,0.0,tt0220627
,0.0,0.0,tt0220631
,0.0,0.0,tt0220651
,0.0,0.0,tt0220652
R,4000000.0,0.0,tt0220827
,0.0,0.0,tt0220864
R,53000000.0,83282300.0,tt0221027
R,0.0,0.0,tt0221069
R,0.0,236185.0,tt0221073
PG,3000000.0,0.0,tt0221074
,0.0,0.0,tt0221197
PG-13,30000000.0,23619600.0,tt0221218
,0.0,0.0,tt0221297
,0.0,0.0,tt0221431
R,7000000.0,0.0,tt0221559
,0.0,0.0,tt0221563
PG-13,0.0,850225.0,tt0221799
,0.0,0.0,tt0221823
,0.0,0.0,tt0221837
,0.0,0.0,tt0221838
,0.0,0.0,tt0221885
R,0.0,313768.0,tt0221889
,0.0,676805.0,tt0221928
,0.0,0.0,tt0221982
PG-13,3900000.0,4900000.0,tt0222012
,0.0,0.0,tt0222020
,0.0,0.0,tt0222023
,0.0,0.0,tt0222270
,0.0,0.0,tt0222293
,6000000.0,0.0,tt0222375
,0.0,0.0,tt0222666
,0.0,0.0,tt0222705
NC-17,0.0,0.0,tt0222717
R,1000000.0,1744860.0,tt0222850
R,12000000.0,15250000.0,tt0222851
,0.0,0.0,tt0222989
,0.0,0.0,tt0223268
R,0.0,0.0,tt0223284
,0.0,10000000.0,tt0223593
R,0.0,0.0,tt0223744
,0.0,0.0,tt0223856
R,0.0,0.0,tt0223889
PG-13,40000000.0,55707400.0,tt0223897
,0.0,0.0,tt0223911
R,0.0,0.0,tt0223954
,0.0,0.0,tt0224050
,0.0,0.0,tt0224084
R,0.0,0.0,tt0224086
,0.0,0.0,tt0224394
PG-13,0.0,0.0,tt0224578
R,0.0,0.0,tt0224626
,0.0,0.0,tt0224755
R,53000000.0,29700000.0,tt0225071
,0.0,0.0,tt0225196
R,0.0,0.0,tt0225828
R,0.0,0.0,tt0226094
,0.0,0.0,tt0226198
,0.0,0.0,tt0226225
,0.0,0.0,tt0226238
,0.0,0.0,tt0226351
,0.0,0.0,tt0226430
NR,0.0,0.0,tt0226498
,0.0,0.0,tt0226708
,0.0,0.0,tt0226935
R,5000000.0,5476060.0,tt0227005
,5200000.0,5900000.0,tt0227194
,0.0,0.0,tt0227200
,0.0,0.0,tt0227224
R,0.0,0.0,tt0227277
R,68000000.0,113580000.0,tt0227445
,0.0,0.0,tt0227458
PG,35000000.0,147934000.0,tt0227538
R,27000000.0,12881600.0,tt0227984
,0.0,0.0,tt0228004
,0.0,0.0,tt0228054
,0.0,0.0,tt0228121
,0.0,0.0,tt0228180
,0.0,0.0,tt0228242
,500000.0,0.0,tt0228277
R,28000000.0,14010800.0,tt0228333
,0.0,0.0,tt0228488
,0.0,0.0,tt0228525
,0.0,0.0,tt0228536
,0.0,0.0,tt0228687
,0.0,0.0,tt0228690
,0.0,0.0,tt0228711
PG,0.0,0.0,tt0228720
R,65000000.0,0.0,tt0228750
R,2365000.0,0.0,tt0228786
,0.0,0.0,tt0228871
R,0.0,0.0,tt0228878
,0.0,0.0,tt0228891
R,0.0,0.0,tt0228977
,0.0,0.0,tt0228982
,0.0,0.0,tt0228992
,0.0,0.0,tt0229002
,0.0,0.0,tt0229003
,0.0,0.0,tt0229021
,0.0,0.0,tt0229211
,0.0,0.0,tt0229226
R,15000000.0,47737100.0,tt0229260
R,2000000.0,1075500.0,tt0229340
R,0.0,0.0,tt0229362
,0.0,0.0,tt0229664
,0.0,0.0,tt0229752
,0.0,0.0,tt0229942
PG,120000000.0,186054000.0,tt0230011
R,0.0,0.0,tt0230025
PG-13,48000000.0,90383200.0,tt0230030
,0.0,5708.0,tt0230169
,0.0,0.0,tt0230183
,0.0,0.0,tt0230189
,0.0,0.0,tt0230252
,0.0,0.0,tt0230308
PG-13,17000000.0,209947000.0,tt0230600
,0.0,0.0,tt0230631
,0.0,0.0,tt0230783
PG-13,40000000.0,65754200.0,tt0230838
,6000000.0,0.0,tt0231001
,0.0,0.0,tt0231138
,0.0,0.0,tt0231153
PG,21150000.0,39438700.0,tt0231402
,0.0,0.0,tt0231496
,0.0,0.0,tt0231615
PG-13,49000000.0,71186500.0,tt0231775
NR,0.0,0.0,tt0231781
,0.0,0.0,tt0231956
,0.0,0.0,tt0231971
,0.0,0.0,tt0232015
,0.0,0.0,tt0232079
,0.0,0.0,tt0232083
,0.0,0.0,tt0232098
,0.0,0.0,tt0232231
,0.0,0.0,tt0232465
PG-13,38000000.0,207284000.0,tt0232500
R,0.0,0.0,tt0232657
NR,0.0,0.0,tt0232957
R,62000000.0,18720200.0,tt0233142
,0.0,0.0,tt0233289
,0.0,0.0,tt0233402
,0.0,0.0,tt0233481
R,0.0,0.0,tt0233569
,0.0,0.0,tt0233600
,0.0,0.0,tt0233656
PG-13,0.0,112521.0,tt0233699
,0.0,0.0,tt0233764
PG,0.0,0.0,tt0233841
,0.0,0.0,tt0233910
,0.0,0.0,tt0233954
,0.0,0.0,tt0234000
,0.0,0.0,tt0234058
,0.0,580372.0,tt0234137
,0.0,0.0,tt0234288
R,6000000.0,2025240.0,tt0234354
,0.0,0.0,tt0234393
,0.0,0.0,tt0234407
,0.0,0.0,tt0234499
PG,0.0,0.0,tt0234570
,3000000.0,0.0,tt0234652
,0.0,0.0,tt0234663
,0.0,671565.0,tt0234805
,0.0,0.0,tt0234811
PG-13,34000000.0,19693900.0,tt0234829
,0.0,0.0,tt0234837
R,0.0,4.0,tt0234853
,0.0,0.0,tt0235079
R,0.0,0.0,tt0235252
R,0.0,0.0,tt0235353
,0.0,0.0,tt0235412
,0.0,645417.0,tt0235497
,0.0,0.0,tt0235547
,0.0,0.0,tt0235606
,0.0,0.0,tt0235618
G,16000000.0,68411300.0,tt0235679
NR,6000000.0,0.0,tt0235712
,0.0,0.0,tt0235807
,0.0,0.0,tt0235953
,0.0,0.0,tt0235982
,0.0,0.0,tt0236019
,0.0,0.0,tt0236026
,0.0,0.0,tt0236027
,0.0,0.0,tt0236034
R,0.0,0.0,tt0236126
R,0.0,0.0,tt0236157
,0.0,0.0,tt0236167
PG-13,22000000.0,0.0,tt0236348
,0.0,0.0,tt0236432
,0.0,0.0,tt0236474
R,57000000.0,147845000.0,tt0236493
,0.0,0.0,tt0236502
,0.0,0.0,tt0236551
,0.0,0.0,tt0236600
R,0.0,0.0,tt0236640
R,21000000.0,28008500.0,tt0236784
,0.0,0.0,tt0237121
,0.0,0.0,tt0237289
,5000.0,0.0,tt0237295
,10000.0,0.0,tt0237320
R,29000000.0,70752900.0,tt0237534
,0.0,8478430.0,tt0237539
R,35000000.0,29419300.0,tt0237572
,1850000.0,0.0,tt0237680
,0.0,0.0,tt0237687
R,0.0,0.0,tt0237706
,0.0,0.0,tt0237865
,0.0,0.0,tt0237994
R,57000000.0,62112900.0,tt0238112
,0.0,0.0,tt0238119
R,0.0,0.0,tt0238137
PG,0.0,0.0,tt0238247
,0.0,0.0,tt0238251
,0.0,0.0,tt0238274
,0.0,0.0,tt0238276
,0.0,0.0,tt0238295
R,0.0,47027.0,tt0238321
,0.0,0.0,tt0238463
,0.0,0.0,tt0238474
R,17000000.0,894844.0,tt0238552
PG,0.0,0.0,tt0238588
R,0.0,0.0,tt0238627
,0.0,0.0,tt0238649
PG,0.0,0.0,tt0238660
,0.0,0.0,tt0238743
,1500000.0,1080000.0,tt0238883
,0.0,1805880.0,tt0238891
PG-13,24000000.0,31600000.0,tt0238948
,0.0,0.0,tt0238994
,0.0,0.0,tt0239020
,0.0,0.0,tt0239060
,0.0,0.0,tt0239224
PG-13,0.0,0.0,tt0239234
,0.0,0.0,tt0239238
,0.0,0.0,tt0239267
NR,0.0,126783.0,tt0239381
,0.0,0.0,tt0239388
PG,60000000.0,93375200.0,tt0239395
,0.0,0.0,tt0239406
,0.0,0.0,tt0239431
,0.0,0.0,tt0239450
,0.0,0.0,tt0239467
,0.0,0.0,tt0239509
,0.0,0.0,tt0239522
,0.0,0.0,tt0239570
,0.0,0.0,tt0239670
,0.0,0.0,tt0239792
PG-13,22000000.0,19351600.0,tt0239948
R,25000000.0,12320400.0,tt0239949
,0.0,0.0,tt0239955
R,1000000.0,2402460.0,tt0239986
PG-13,0.0,0.0,tt0240122
,0.0,0.0,tt0240149
,0.0,0.0,tt0240156
,0.0,0.0,tt0240389
,0.0,0.0,tt0240400
,0.0,0.0,tt0240402
R,0.0,0.0,tt0240419
PG,70000000.0,176104000.0,tt0240462
R,0.0,0.0,tt0240500
,0.0,0.0,tt0240509
R,14000000.0,14343000.0,tt0240515
,0.0,0.0,tt0240585
,0.0,0.0,tt0240659
PG-13,85000000.0,450717000.0,tt0240772
,0.0,0.0,tt0240880
PG-13,28000000.0,77516300.0,tt0240890
NR,0.0,0.0,tt0240913
,0.0,0.0,tt0241079
,0.0,0.0,tt0241142
NR,0.0,0.0,tt0241223
,0.0,0.0,tt0241254
,0.0,0.0,tt0241272
PG-13,25000000.0,152500000.0,tt0241303
,0.0,0.0,tt0241355
,0.0,0.0,tt0241498
,0.0,0.0,tt0241526
PG,125000000.0,976476000.0,tt0241527
,0.0,0.0,tt0241657
,0.0,0.0,tt0241683
,0.0,0.0,tt0241897
,0.0,0.0,tt0242024
R,100000.0,5000000.0,tt0242150
R,0.0,480811.0,tt0242193
R,30000000.0,1198110.0,tt0242252
,0.0,0.0,tt0242337
,0.0,0.0,tt0242380
PG-13,13000000.0,73180700.0,tt0242423
R,50000000.0,79958600.0,tt0242445
,0.0,0.0,tt0242460
R,0.0,0.0,tt0242508
,0.0,0.0,tt0242519
R,0.0,7819850.0,tt0242527
,500000.0,500000.0,tt0242572
R,700000.0,1667190.0,tt0242587
,0.0,0.0,tt0242592
R,0.0,0.0,tt0242716
,0.0,0.0,tt0242746
NR,0.0,326484.0,tt0242795
,0.0,0.0,tt0242994
R,10000000.0,16300000.0,tt0242998
R,0.0,3176880.0,tt0243017
,0.0,0.0,tt0243059
R,20000000.0,0.0,tt0243133
,0.0,0.0,tt0243135
R,25000000.0,281930000.0,tt0243155
,0.0,0.0,tt0243171
,0.0,0.0,tt0243196
,0.0,0.0,tt0243210
,0.0,0.0,tt0243222
R,0.0,0.0,tt0243232
NR,0.0,0.0,tt0243255
,0.0,0.0,tt0243278
,0.0,0.0,tt0243327
PG-13,600000.0,173599.0,tt0243415
,0.0,0.0,tt0243441
,0.0,0.0,tt0243452
,0.0,0.0,tt0243483
,0.0,0.0,tt0243493
NR,0.0,0.0,tt0243508
R,2000000.0,0.0,tt0243554
,0.0,0.0,tt0243575
R,0.0,0.0,tt0243595
R,14000000.0,0.0,tt0243609
R,0.0,0.0,tt0243650
,5000000.0,295206.0,tt0243655
,0.0,0.0,tt0243759
,0.0,0.0,tt0243876
R,0.0,0.0,tt0243885
,0.0,0.0,tt0243889
PG-13,0.0,0.0,tt0243892
,0.0,0.0,tt0243907
,0.0,0.0,tt0243927
R,0.0,0.0,tt0243931
R,8000000.0,0.0,tt0243991
PG-13,35000000.0,13678900.0,tt0244000
,0.0,0.0,tt0244071
,0.0,0.0,tt0244092
,0.0,0.0,tt0244094
,0.0,0.0,tt0244095
R,0.0,0.0,tt0244196
R,102000000.0,147080000.0,tt0244244
,0.0,0.0,tt0244297
,0.0,0.0,tt0244316
,0.0,0.0,tt0244417
,0.0,0.0,tt0244437
,0.0,0.0,tt0244452
R,5000000.0,0.0,tt0244479
,1900000.0,560943.0,tt0244504
R,0.0,0.0,tt0244684
,5000000.0,0.0,tt0244709
,0.0,0.0,tt0244803
,1000000.0,0.0,tt0244870
,0.0,0.0,tt0244884
PG-13,0.0,0.0,tt0244941
PG-13,23000000.0,38689900.0,tt0244970
,0.0,0.0,tt0245036
PG-13,0.0,741394.0,tt0245046
,0.0,0.0,tt0245062
R,7500000.0,0.0,tt0245090
R,0.0,0.0,tt0245095
R,0.0,0.0,tt0245115
R,5000000.0,0.0,tt0245120
,0.0,0.0,tt0245157
,0.0,0.0,tt0245171
R,0.0,0.0,tt0245238
,0.0,0.0,tt0245276
,0.0,0.0,tt0245299
R,0.0,0.0,tt0245317
,0.0,0.0,tt0245348
NR,0.0,0.0,tt0245350
R,0.0,0.0,tt0245356
,0.0,0.0,tt0245407
PG,19000000.0,274925000.0,tt0245429
,0.0,0.0,tt0245501
NR,5000000.0,33616700.0,tt0245574
,0.0,0.0,tt0245582
,0.0,0.0,tt0245634
R,42000000.0,68468000.0,tt0245674
PG-13,17700000.0,30987700.0,tt0245686
R,2000000.0,20908500.0,tt0245712
,0.0,0.0,tt0245724
,0.0,0.0,tt0245759
,0.0,0.0,tt0245799
,0.0,0.0,tt0245825
,0.0,0.0,tt0245837
,0.0,0.0,tt0245866
PG,0.0,1.0,tt0245891
,0.0,0.0,tt0245904
,0.0,0.0,tt0245905
,0.0,0.0,tt0245910
,0.0,0.0,tt0245929
,0.0,0.0,tt0246000
PG,0.0,0.0,tt0246002
R,0.0,0.0,tt0246037
R,0.0,0.0,tt0246072
,0.0,0.0,tt0246108
NR,0.0,0.0,tt0246124
,0.0,0.0,tt0246134
,0.0,0.0,tt0246146
