certification,budget,revenue,imdb_id
,0.0,0.0,tt0246197
R,0.0,0.0,tt0246228
,0.0,0.0,tt0246266
,0.0,0.0,tt0246268
,0.0,0.0,tt0246278
,600000.0,0.0,tt0246323
R,0.0,0.0,tt0246332
,0.0,0.0,tt0246405
,0.0,0.0,tt0246411
,0.0,0.0,tt0246498
R,9000000.0,252706.0,tt0246500
,0.0,0.0,tt0246514
PG-13,40000000.0,27053800.0,tt0246544
,6000000.0,7500000.0,tt0246578
,0.0,0.0,tt0246593
,0.0,0.0,tt0246628
,0.0,0.0,tt0246730
,0.0,0.0,tt0246765
,0.0,4160480.0,tt0246772
,0.0,0.0,tt0246776
,0.0,0.0,tt0246870
,0.0,0.0,tt0246875
,0.0,0.0,tt0246906
PG-13,0.0,0.0,tt0246965
R,11000000.0,23430800.0,tt0246989
,0.0,0.0,tt0247133
,0.0,0.0,tt0247153
R,0.0,8524530.0,tt0247196
R,1500000.0,1309320.0,tt0247199
R,15000000.0,163169.0,tt0247303
,0.0,0.0,tt0247419
R,1700000.0,0.0,tt0247425
,0.0,0.0,tt0247427
R,0.0,0.0,tt0247512
R,1300000.0,12413900.0,tt0247586
G,37000000.0,165335000.0,tt0247638
,3000000.0,0.0,tt0247645
R,1200000.0,18492400.0,tt0247745
,4000000.0,0.0,tt0247786
,0.0,0.0,tt0247796
,0.0,0.0,tt0247823
,0.0,0.0,tt0247887
,0.0,0.0,tt0247953
,0.0,0.0,tt0247992
,0.0,0.0,tt0248099
,3000000.0,0.0,tt0248103
,0.0,0.0,tt0248126
,200000.0,0.0,tt0248164
,0.0,0.0,tt0248180
,0.0,0.0,tt0248185
,0.0,0.0,tt0248190
,0.0,0.0,tt0248254
,0.0,0.0,tt0248409
,0.0,0.0,tt0248617
,0.0,0.0,tt0248628
NR,0.0,0.0,tt0248661
,107000000.0,87713800.0,tt0248667
R,0.0,0.0,tt0248742
R,0.0,0.0,tt0248845
,0.0,0.0,tt0248925
,0.0,0.0,tt0248966
,0.0,0.0,tt0249081
,0.0,0.0,tt0249082
,0.0,0.0,tt0249086
,0.0,0.0,tt0249110
,0.0,0.0,tt0249172
,0.0,0.0,tt0249238
,0.0,25461.0,tt0249241
,0.0,0.0,tt0249261
R,17000000.0,19000000.0,tt0249371
,0.0,940944.0,tt0249380
,0.0,0.0,tt0249412
,0.0,0.0,tt0249443
PG-13,5000000.0,109280000.0,tt0249462
PG-13,75000000.0,54249300.0,tt0249478
,3000000.0,0.0,tt0249511
NR,0.0,0.0,tt0249538
,0.0,0.0,tt0249624
,0.0,0.0,tt0249757
,0.0,0.0,tt0249868
R,0.0,0.0,tt0249892
PG-13,0.0,0.0,tt0249893
R,0.0,0.0,tt0250081
,0.0,0.0,tt0250125
R,0.0,1051950.0,tt0250202
,0.0,0.0,tt0250214
PG-13,13000000.0,16929100.0,tt0250224
,0.0,13782900.0,tt0250258
R,0.0,0.0,tt0250274
,0.0,28149.0,tt0250282
PG-13,11000000.0,23978400.0,tt0250310
,0.0,0.0,tt0250313
R,3000000.0,10031500.0,tt0250323
,0.0,0.0,tt0250343
R,0.0,0.0,tt0250347
,7000000.0,4720370.0,tt0250371
,0.0,12000000.0,tt0250415
,0.0,0.0,tt0250445
,0.0,0.0,tt0250451
NR,0.0,0.0,tt0250478
,0.0,0.0,tt0250485
,0.0,0.0,tt0250491
PG-13,18000000.0,141775000.0,tt0250494
R,0.0,0.0,tt0250613
R,0.0,0.0,tt0250617
,0.0,0.0,tt0250625
,0.0,0.0,tt0250636
,48000000.0,85498500.0,tt0250687
,0.0,0.0,tt0250690
,0.0,0.0,tt0250716
PG,0.0,0.0,tt0250720
,0.0,0.0,tt0250774
,0.0,0.0,tt0250944
,0.0,0.0,tt0251004
,0.0,0.0,tt0251005
,0.0,0.0,tt0251031
,0.0,0.0,tt0251046
,0.0,0.0,tt0251052
,0.0,0.0,tt0251054
R,0.0,0.0,tt0251057
PG-13,80000000.0,98376300.0,tt0251075
,0.0,0.0,tt0251091
,0.0,0.0,tt0251094
R,0.0,0.0,tt0251110
,0.0,0.0,tt0251174
,0.0,32395.0,tt0251191
,0.0,0.0,tt0251193
,0.0,0.0,tt0251272
,0.0,0.0,tt0251294
,0.0,0.0,tt0251309
,0.0,0.0,tt0251353
,0.0,0.0,tt0251364
,0.0,0.0,tt0251369
,0.0,0.0,tt0251370
R,0.0,0.0,tt0251412
R,0.0,0.0,tt0251415
,0.0,0.0,tt0251422
,0.0,0.0,tt0251433
,0.0,0.0,tt0251661
,0.0,0.0,tt0251696
,2300000.0,10000000.0,tt0251756
PG-13,15000000.0,23000.0,tt0252223
,0.0,0.0,tt0252225
,2.0,0.0,tt0252253
R,15000000.0,0.0,tt0252299
,0.0,0.0,tt0252327
,0.0,0.0,tt0252335
R,0.0,0.0,tt0252445
,0.0,0.0,tt0252480
PG-13,31000000.0,24185800.0,tt0252501
R,35000000.0,28500000.0,tt0252503
,0.0,0.0,tt0252684
,0.0,0.0,tt0252703
R,30000000.0,287554000.0,tt0252866
,0.0,0.0,tt0252884
,0.0,0.0,tt0252963
,0.0,0.0,tt0252985
,0.0,0.0,tt0253056
,0.0,0.0,tt0253063
,0.0,0.0,tt0253104
R,0.0,0.0,tt0253110
R,250000.0,0.0,tt0253114
R,0.0,0.0,tt0253126
PG-13,0.0,0.0,tt0253200
,0.0,0.0,tt0253314
,0.0,0.0,tt0253335
,0.0,0.0,tt0253486
,0.0,0.0,tt0253525
,0.0,0.0,tt0253586
,120000.0,0.0,tt0253700
PG-13,24000000.0,14782700.0,tt0253798
,0.0,0.0,tt0253827
PG-13,0.0,0.0,tt0253840
,0.0,0.0,tt0253842
R,0.0,0.0,tt0254099
R,0.0,0.0,tt0254199
,0.0,0.0,tt0254252
,0.0,0.0,tt0254284
,0.0,0.0,tt0254325
R,0.0,0.0,tt0254334
NR,0.0,7640680.0,tt0254455
,0.0,0.0,tt0254610
PG-13,0.0,0.0,tt0254617
,0.0,0.0,tt0254622
,0.0,0.0,tt0254626
R,3000000.0,9801380.0,tt0254686
,0.0,0.0,tt0254705
,0.0,0.0,tt0254791
,0.0,0.0,tt0255019
G,0.0,0.0,tt0255055
,0.0,0.0,tt0255067
,0.0,0.0,tt0255094
,0.0,0.0,tt0255112
NR,8300000.0,11068800.0,tt0255198
,0.0,0.0,tt0255305
,0.0,0.0,tt0255312
,0.0,0.0,tt0255321
,0.0,0.0,tt0255325
NC-17,0.0,0.0,tt0255476
,50000.0,24963.0,tt0255589
PG-13,0.0,4574760.0,tt0255653
PG-13,22000000.0,84772700.0,tt0255798
R,16000000.0,29381600.0,tt0255819
,0.0,0.0,tt0255909
,4500000.0,6582060.0,tt0256009
,0.0,0.0,tt0256084
,0.0,0.0,tt0256087
NR,0.0,0.0,tt0256103
,0.0,0.0,tt0256127
PG-13,0.0,0.0,tt0256155
,0.0,0.0,tt0256179
,0.0,0.0,tt0256341
R,0.0,0.0,tt0256359
,0.0,0.0,tt0256374
R,0.0,0.0,tt0256375
,0.0,0.0,tt0256378
PG-13,40000000.0,141070000.0,tt0256380
PG-13,0.0,0.0,tt0256524
,0.0,0.0,tt0256531
,0.0,0.0,tt0256587
,0.0,0.0,tt0256630
,0.0,0.0,tt0256666
,0.0,0.0,tt0256692
,0.0,0.0,tt0256757
,0.0,0.0,tt0256856
R,45000000.0,141221000.0,tt0257106
,1500000.0,0.0,tt0257255
,0.0,0.0,tt0257289
,3000000.0,0.0,tt0257408
,0.0,0.0,tt0257497
,0.0,0.0,tt0257721
R,0.0,0.0,tt0257750
,0.0,0.0,tt0257818
,0.0,42250.0,tt0257939
PG-13,0.0,0.0,tt0258038
,0.0,0.0,tt0258127
,0.0,0.0,tt0258210
NR,0.0,0.0,tt0258247
,250000.0,4186930.0,tt0258273
PG-13,0.0,0.0,tt0258470
,0.0,0.0,tt0258489
,0.0,0.0,tt0258501
,0.0,0.0,tt0258562
,0.0,0.0,tt0258635
,0.0,0.0,tt0258761
,0.0,0.0,tt0258827
,0.0,0.0,tt0258834
,77575.0,190441.0,tt0258854
,0.0,0.0,tt0258862
,0.0,0.0,tt0258883
,0.0,0.0,tt0258885
,0.0,0.0,tt0258967
,0.0,0.0,tt0259023
,0.0,0.0,tt0259054
,0.0,0.0,tt0259060
NR,0.0,0.0,tt0259216
,0.0,0.0,tt0259218
,0.0,0.0,tt0259221
NR,0.0,0.0,tt0259255
,0.0,0.0,tt0259289
NR,0.0,0.0,tt0259297
,0.0,0.0,tt0259386
R,0.0,0.0,tt0259393
,0.0,0.0,tt0259424
,0.0,6831.0,tt0259442
R,0.0,0.0,tt0259497
,0.0,0.0,tt0259516
R,68000000.0,203388000.0,tt0259711
,0.0,306737.0,tt0259730
,0.0,0.0,tt0259741
,0.0,0.0,tt0259744
,0.0,0.0,tt0259929
PG,5500000.0,16600000.0,tt0259974
,0.0,0.0,tt0260054
,0.0,0.0,tt0260136
,0.0,0.0,tt0260216
,0.0,0.0,tt0260332
,20000000.0,0.0,tt0260414
,0.0,0.0,tt0260481
,4200000.0,0.0,tt0260522
,0.0,0.0,tt0260688
,0.0,0.0,tt0260731
R,0.0,100420.0,tt0260746
R,50000000.0,100020000.0,tt0260866
,12500000.0,0.0,tt0260991
,0.0,0.0,tt0260992
,0.0,0.0,tt0261000
R,0.0,0.0,tt0261066
,0.0,0.0,tt0261125
,0.0,0.0,tt0261199
,4000000.0,0.0,tt0261311
,0.0,0.0,tt0261326
,0.0,0.0,tt0261375
R,22000000.0,33788200.0,tt0261392
,0.0,0.0,tt0261552
R,0.0,0.0,tt0261652
,0.0,463780.0,tt0261697
,0.0,0.0,tt0261706
,0.0,0.0,tt0261734
,400000.0,43719.0,tt0261755
,0.0,0.0,tt0261800
,0.0,0.0,tt0261959
R,1500000.0,1612260.0,tt0261983
,300000.0,0.0,tt0262196
,0.0,0.0,tt0262213
R,0.0,0.0,tt0262221
,0.0,0.0,tt0262222
,0.0,0.0,tt0262345
,0.0,0.0,tt0262429
,42000.0,241816.0,tt0262432
,0.0,0.0,tt0262462
,1.0,0.0,tt0262560
,0.0,0.0,tt0262690
,0.0,126.0,tt0262699
,0.0,0.0,tt0262774
,0.0,0.0,tt0262828
R,0.0,0.0,tt0262911
,0.0,0.0,tt0262942
,0.0,0.0,tt0263101
G,0.0,0.0,tt0263118
,0.0,0.0,tt0263156
R,0.0,10002.0,tt0263215
,0.0,0.0,tt0263334
R,0.0,0.0,tt0263386
R,10000000.0,59217800.0,tt0263488
,0.0,0.0,tt0263496
NR,0.0,0.0,tt0263657
,0.0,0.0,tt0263667
,0.0,0.0,tt0263671
R,0.0,0.0,tt0263725
,20000000.0,6000000.0,tt0263728
R,0.0,0.0,tt0263746
,0.0,0.0,tt0263971
,0.0,0.0,tt0264079
,0.0,0.0,tt0264319
,0.0,0.0,tt0264335
,0.0,0.0,tt0264355
,0.0,0.0,tt0264425
,4800000.0,0.0,tt0264508
,0.0,0.0,tt0264559
,0.0,0.0,tt0264581
,0.0,0.0,tt0264605
,0.0,0.0,tt0264606
R,11000000.0,17423000.0,tt0264616
R,0.0,0.0,tt0264675
,0.0,0.0,tt0264692
,0.0,0.0,tt0264710
R,1000000.0,10013400.0,tt0264761
,0.0,0.0,tt0264792
R,18000000.0,0.0,tt0264796
,0.0,0.0,tt0264916
,0.0,0.0,tt0264927
,0.0,0.0,tt0265018
PG-13,64400000.0,138191000.0,tt0265029
R,92000000.0,172990000.0,tt0265086
PG-13,50000000.0,33422800.0,tt0265087
,0.0,0.0,tt0265101
R,0.0,0.0,tt0265104
,0.0,0.0,tt0265107
,0.0,0.0,tt0265116
R,0.0,0.0,tt0265118
PG-13,1500000.0,0.0,tt0265171
R,0.0,0.0,tt0265180
,4000000.0,0.0,tt0265198
,0.0,0.0,tt0265221
,0.0,0.0,tt0265226
,6500000.0,2006390.0,tt0265307
R,0.0,0.0,tt0265343
R,0.0,0.0,tt0265357
,0.0,0.0,tt0265496
,0.0,0.0,tt0265581
,0.0,0.0,tt0265611
G,10000000.0,44460800.0,tt0265632
,0.0,0.0,tt0265663
R,21000000.0,71441200.0,tt0265666
,0.0,0.0,tt0265709
R,0.0,0.0,tt0265713
,0.0,0.0,tt0265739
R,0.0,0.0,tt0265752
,0.0,0.0,tt0265773
R,0.0,0.0,tt0265787
,0.0,0.0,tt0265828
,0.0,0.0,tt0265843
,0.0,0.0,tt0265859
R,0.0,0.0,tt0265930
,0.0,0.0,tt0266041
,0.0,0.0,tt0266054
,0.0,0.0,tt0266067
,0.0,0.0,tt0266102
NR,4500000.0,30600000.0,tt0266308
,0.0,0.0,tt0266381
PG-13,7000000.0,3646990.0,tt0266391
R,13500000.0,145969.0,tt0266408
R,0.0,0.0,tt0266449
,1300000.0,0.0,tt0266486
,0.0,0.0,tt0266529
,0.0,0.0,tt0266555
R,0.0,0.0,tt0266629
,0.0,0.0,tt0266634
,0.0,0.0,tt0266703
,0.0,0.0,tt0266705
,0.0,0.0,tt0266719
,0.0,0.0,tt0266821
,0.0,0.0,tt0266824
,0.0,0.0,tt0266870
PG-13,90000000.0,347326000.0,tt0266915
R,115000000.0,143050000.0,tt0266987
,9360460.0,0.0,tt0267044
,15000000.0,1297400.0,tt0267129
R,8000000.0,8826090.0,tt0267287
,0.0,0.0,tt0267336
,0.0,0.0,tt0267414
,0.0,0.0,tt0267427
,0.0,0.0,tt0267440
,0.0,0.0,tt0267490
,500000.0,0.0,tt0267601
,0.0,0.0,tt0267622
,0.0,0.0,tt0267659
,0.0,0.0,tt0267784
R,0.0,0.0,tt0267785
PG-13,49000000.0,72689100.0,tt0267804
,0.0,0.0,tt0267929
,0.0,0.0,tt0267959
R,0.0,0.0,tt0267989
,0.0,0.0,tt0268040
PG-13,1000000.0,852206.0,tt0268200
,0.0,0.0,tt0268219
G,25000000.0,80936200.0,tt0268397
,0.0,0.0,tt0268424
,0.0,0.0,tt0268437
PG-13,0.0,0.0,tt0268548
,0.0,0.0,tt0268579
,0.0,0.0,tt0268581
,0.0,0.0,tt0268636
R,0.0,0.0,tt0268690
,0.0,0.0,tt0268696
,3000000.0,3098920.0,tt0268711
,0.0,0.0,tt0268755
R,1500000.0,0.0,tt0268762
,0.0,0.0,tt0268776
,0.0,0.0,tt0268917
PG-13,60000000.0,313542000.0,tt0268978
PG,72000000.0,37317600.0,tt0268995
,0.0,0.0,tt0269043
,500000.0,0.0,tt0269058
,0.0,0.0,tt0269084
,0.0,0.0,tt0269135
,0.0,0.0,tt0269182
NR,0.0,0.0,tt0269217
,0.0,0.0,tt0269329
R,13000000.0,22390000.0,tt0269341
,0.0,0.0,tt0269356
,0.0,0.0,tt0269376
R,0.0,0.0,tt0269408
,0.0,0.0,tt0269499
,0.0,0.0,tt0269600
,0.0,0.0,tt0269743
,0.0,0.0,tt0269746
,2000000.0,0.0,tt0269763
,0.0,0.0,tt0269771
,0.0,0.0,tt0269792
,0.0,0.0,tt0269839
,0.0,0.0,tt0269856
,0.0,0.0,tt0269876
,0.0,0.0,tt0270021
,0.0,0.0,tt0270059
,0.0,0.0,tt0270104
R,0.0,0.0,tt0270259
R,0.0,0.0,tt0270270
,0.0,0.0,tt0270348
,0.0,0.0,tt0270397
,4800000.0,0.0,tt0270480
,700000.0,0.0,tt0270487
,0.0,0.0,tt0270500
,0.0,0.0,tt0270515
G,0.0,0.0,tt0270560
,0.0,0.0,tt0270569
,0.0,0.0,tt0270845
,0.0,0.0,tt0270880
,0.0,0.0,tt0270918
,0.0,0.0,tt0270919
PG-13,0.0,0.0,tt0270933
,0.0,0.0,tt0271017
,0.0,0.0,tt0271020
R,25000000.0,64437800.0,tt0271027
,0.0,0.0,tt0271029
,0.0,0.0,tt0271053
,0.0,0.0,tt0271193
R,0.0,0.0,tt0271200
,0.0,4903190.0,tt0271383
,0.0,0.0,tt0271436
,0.0,0.0,tt0271538
R,5000000.0,0.0,tt0271543
NR,1200000.0,0.0,tt0271580
,0.0,0.0,tt0271719
,0.0,0.0,tt0271788
,1900000.0,0.0,tt0271809
PG-13,25697400.0,790144.0,tt0271946
,570000.0,0.0,tt0271972
,0.0,0.0,tt0271982
,0.0,0.0,tt0271984
R,72000000.0,27642700.0,tt0272020
R,0.0,0.0,tt0272036
,0.0,0.0,tt0272068
,40000.0,0.0,tt0272069
,0.0,0.0,tt0272087
PG-13,48000000.0,50315100.0,tt0272152
,0.0,0.0,tt0272362
,0.0,0.0,tt0272440
,0.0,0.0,tt0272454
,0.0,0.0,tt0272563
R,0.0,0.0,tt0272590
,0.0,0.0,tt0272647
,0.0,0.0,tt0272822
R,0.0,0.0,tt0273048
R,0.0,0.0,tt0273057
,0.0,0.0,tt0273083
,0.0,0.0,tt0273226
,0.0,0.0,tt0273228
,0.0,251058.0,tt0273253
,0.0,0.0,tt0273259
PG,0.0,0.0,tt0273300
,0.0,0.0,tt0273302
,0.0,0.0,tt0273311
,2500000.0,0.0,tt0273498
,0.0,0.0,tt0273514
,1750000.0,0.0,tt0273539
,0.0,0.0,tt0273567
,0.0,299171.0,tt0273607
NR,0.0,0.0,tt0273650
,0.0,0.0,tt0273726
G,25000000.0,18634700.0,tt0273799
,0.0,0.0,tt0273812
,0.0,0.0,tt0273822
R,0.0,0.0,tt0273850
,0.0,0.0,tt0273851
,1000000.0,0.0,tt0274057
,0.0,0.0,tt0274117
,0.0,0.0,tt0274181
,0.0,0.0,tt0274189
,0.0,0.0,tt0274323
,0.0,0.0,tt0274432
R,0.0,0.0,tt0274472
R,0.0,215339.0,tt0274497
,0.0,0.0,tt0274541
,0.0,0.0,tt0274626
PG-13,0.0,0.0,tt0274652
,0.0,0.0,tt0274680
,250000.0,1200000.0,tt0274716
,0.0,0.0,tt0274748
,0.0,0.0,tt0274861
,0.0,0.0,tt0274868
,0.0,0.0,tt0274874
,0.0,0.0,tt0274947
,0.0,0.0,tt0275067
,8000000.0,0.0,tt0275083
,0.0,0.0,tt0275182
PG-13,0.0,0.0,tt0275230
,0.0,0.0,tt0275277
,0.0,0.0,tt0275468
PG-13,0.0,0.0,tt0275527
,0.0,0.0,tt0275538
,4000000.0,0.0,tt0275611
,0.0,0.0,tt0275615
,0.0,0.0,tt0275655
,0.0,0.0,tt0275681
R,0.0,70569.0,tt0275688
,100000.0,490475.0,tt0275719
,0.0,0.0,tt0275735
,0.0,0.0,tt0275772
,400000.0,0.0,tt0275773
,0.0,0.0,tt0275876
,0.0,0.0,tt0275902
,0.0,0.0,tt0275913
,0.0,0.0,tt0275969
,0.0,0.0,tt0276052
G,0.0,0.0,tt0276198
,0.0,0.0,tt0276226
,0.0,0.0,tt0276276
,0.0,0.0,tt0276437
,0.0,0.0,tt0276501
,0.0,0.0,tt0276504
,300000.0,0.0,tt0276584
,0.0,0.0,tt0276607
,250000.0,0.0,tt0276617
,0.0,0.0,tt0276637
,0.0,0.0,tt0276773
,0.0,0.0,tt0276818
,0.0,0.0,tt0276820
,0.0,0.0,tt0276837
R,0.0,0.0,tt0276868
,0.0,0.0,tt0276893
,0.0,0.0,tt0276971
R,50.0,60.0,tt0276977
PG-13,22000000.0,92542400.0,tt0277027
,0.0,0.0,tt0277092
,0.0,0.0,tt0277255
,0.0,0.0,tt0277327
R,16000000.0,66468300.0,tt0277371
,0.0,0.0,tt0277386
,0.0,0.0,tt0277558
,0.0,0.0,tt0277622
,0.0,0.0,tt0277688
R,0.0,0.0,tt0277705
R,0.0,0.0,tt0277713
,0.0,0.0,tt0277799
,0.0,0.0,tt0277800
,0.0,0.0,tt0277909
,0.0,0.0,tt0277919
,0.0,0.0,tt0277925
,0.0,0.0,tt0277928
,0.0,0.0,tt0277975
,0.0,0.0,tt0278006
,0.0,0.0,tt0278026
,0.0,0.0,tt0278044
,0.0,0.0,tt0278159
,0.0,0.0,tt0278162
,0.0,0.0,tt0278380
,0.0,0.0,tt0278412
,0.0,0.0,tt0278413
,0.0,0.0,tt0278487
,12000000.0,31155400.0,tt0278488
,0.0,0.0,tt0278666
,0.0,0.0,tt0278674
,0.0,10000000.0,tt0278675
,0.0,0.0,tt0278783
,0.0,0.0,tt0278818
,0.0,0.0,tt0278976
,0.0,0.0,tt0279064
,0.0,0.0,tt0279065
,0.0,0.0,tt0279083
NR,9400000.0,20000000.0,tt0279112
,0.0,0.0,tt0279231
,0.0,0.0,tt0279248
,0.0,0.0,tt0279286
NR,0.0,0.0,tt0279479
,0.0,0.0,tt0279483
,0.0,0.0,tt0279485
,0.0,0.0,tt0279494
